Using these command line args: --workers 4 --checkpoint-epochs 1 --evaluation-epochs 100 --resume /scratch/ijh216/ssl/ssl_shake_mini_augment/2019-05-06_18-04-18/10/transient/checkpoint.325.ckpt --dataset ssl4 --train-subdir supervised/train --unsup-subdir unsupervised --eval-subdir supervised/val --augment-unlabeled-init True --augment-unlabeled-epoch -1 --arch cifar_shakeshake26 --ema-decay 0.999 --consistency-type mse --consistency-rampup 150 --consistency 1000.0 --logit-distance-cost 0.01 --weight-decay 0.0002 --innovate False --epochs 325 --start-epoch 325 --lr 0.1 --lr-rampup 0 --lr-rampdown-epochs 330 --nesterov True --num-cycles 3 --cycle-interval 3 --fastswa-frequencies 3 --device cuda --batch-size 384 --labeled-batch-size 153
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'

List of model parameters:
=========================
module.conv1.weight                            16 * 3 * 3 * 3 =         432
Epoch: [327][550/554]	Time 11.138 (11.233)	Data 0.000 (0.019)	Class 5.6475 (5.5543)	Cons 0.0981 (0.1107)	Acc@1 13.281 (14.000)	Acc@5 23.958 (24.000)
--- training epoch in 6222.849927186966 seconds ---
--- checkpoint saved to /scratch/ijh216/ssl//ssl4/2019-05-11_22-17-16/10/transient/checkpoint.328.ckpt ---
Updating SWA. Current num_params = 2
SWA Model Updated!
Evaluating the SWA model:
Test: [0/167]	Time 11.578 (11.578)	Data 8.941 (8.941)	Class 3.5546 (3.0000)	Acc@1 30.208 (30.000)	Acc@5 55.469 (55.000)
Test: [10/167]	Time 2.613 (3.426)	Data 0.000 (0.813)	Class 3.5547 (3.0000)	Acc@1 28.906 (29.000)	Acc@5 54.688 (53.000)
Test: [20/167]	Time 2.617 (3.041)	Data 0.000 (0.426)	Class 3.6682 (3.0000)	Acc@1 31.250 (28.000)	Acc@5 50.260 (52.000)
Test: [30/167]	Time 2.612 (2.906)	Data 0.000 (0.289)	Class 3.4982 (3.0000)	Acc@1 28.125 (28.000)	Acc@5 53.646 (52.000)
Test: [40/167]	Time 2.621 (2.837)	Data 0.000 (0.218)	Class 3.4200 (3.0000)	Acc@1 32.292 (28.000)	Acc@5 55.469 (52.000)
Test: [50/167]	Time 2.635 (2.797)	Data 0.000 (0.176)	Class 3.4188 (3.0000)	Acc@1 27.604 (29.000)	Acc@5 54.427 (53.000)
Test: [60/167]	Time 2.633 (2.769)	Data 0.000 (0.147)	Class 3.7020 (3.0000)	Acc@1 32.031 (29.000)	Acc@5 51.042 (52.000)
Test: [70/167]	Time 2.628 (2.749)	Data 0.000 (0.126)	Class 3.5902 (3.0000)	Acc@1 25.000 (29.000)	Acc@5 52.604 (52.000)
Test: [80/167]	Time 2.625 (2.734)	Data 0.000 (0.111)	Class 3.2891 (3.0000)	Acc@1 33.073 (29.000)	Acc@5 58.594 (52.000)
Test: [90/167]	Time 2.632 (2.723)	Data 0.000 (0.099)	Class 3.4990 (3.0000)	Acc@1 30.990 (29.000)	Acc@5 55.729 (52.000)
Test: [100/167]	Time 2.625 (2.713)	Data 0.000 (0.089)	Class 3.6337 (3.0000)	Acc@1 27.604 (29.000)	Acc@5 50.521 (52.000)
Test: [110/167]	Time 2.632 (2.706)	Data 0.000 (0.081)	Class 3.6551 (3.0000)	Acc@1 28.125 (29.000)	Acc@5 52.344 (52.000)
Test: [120/167]	Time 2.628 (2.699)	Data 0.000 (0.074)	Class 3.6767 (3.0000)	Acc@1 28.646 (29.000)	Acc@5 51.042 (53.000)
Test: [130/167]	Time 2.628 (2.694)	Data 0.000 (0.069)	Class 3.6882 (3.0000)	Acc@1 23.958 (29.000)	Acc@5 50.260 (53.000)
Test: [140/167]	Time 2.631 (2.689)	Data 0.000 (0.064)	Class 3.4809 (3.0000)	Acc@1 32.031 (29.000)	Acc@5 56.510 (53.000)
Test: [150/167]	Time 2.627 (2.685)	Data 0.001 (0.059)	Class 3.5137 (3.0000)	Acc@1 33.333 (29.000)	Acc@5 53.646 (53.000)
Test: [160/167]	Time 2.626 (2.681)	Data 0.000 (0.056)	Class 3.4026 (3.0000)	Acc@1 32.292 (29.000)	Acc@5 56.510 (53.000)
 * Acc@1 29.000\Acc@5 53.000
Evaluate fast-swa-3 at epoch 328
Updating SWA. Current num_params = 2
Test: [0/167]	Time 12.216 (12.216)	Data 9.587 (9.587)	Class 3.6292 (3.0000)	Acc@1 27.083 (27.000)	Acc@5 52.865 (52.000)
Test: [10/167]	Time 2.609 (3.483)	Data 0.000 (0.872)	Class 3.2821 (3.0000)	Acc@1 33.594 (28.000)	Acc@5 56.250 (52.000)
Test: [20/167]	Time 2.623 (3.070)	Data 0.000 (0.457)	Class 3.5141 (3.0000)	Acc@1 26.823 (28.000)	Acc@5 57.031 (53.000)
Test: [30/167]	Time 2.621 (2.926)	Data 0.000 (0.310)	Class 3.5161 (3.0000)	Acc@1 32.292 (29.000)	Acc@5 55.469 (53.000)
Test: [40/167]	Time 2.623 (2.853)	Data 0.000 (0.234)	Class 3.5538 (3.0000)	Acc@1 30.990 (29.000)	Acc@5 53.646 (53.000)
Test: [50/167]	Time 2.632 (2.809)	Data 0.000 (0.188)	Class 3.3894 (3.0000)	Acc@1 33.073 (29.000)	Acc@5 58.594 (53.000)
Test: [60/167]	Time 2.628 (2.779)	Data 0.000 (0.157)	Class 3.6511 (3.0000)	Acc@1 27.865 (29.000)	Acc@5 51.563 (53.000)
Test: [70/167]	Time 2.626 (2.757)	Data 0.000 (0.135)	Class 3.6007 (3.0000)	Acc@1 29.948 (29.000)	Acc@5 53.385 (53.000)
Test: [80/167]	Time 2.639 (2.741)	Data 0.000 (0.119)	Class 3.4176 (3.0000)	Acc@1 33.073 (29.000)	Acc@5 55.729 (53.000)
Test: [90/167]	Time 2.620 (2.728)	Data 0.000 (0.106)	Class 3.7366 (3.0000)	Acc@1 28.125 (29.000)	Acc@5 49.479 (52.000)
Test: [100/167]	Time 2.628 (2.718)	Data 0.000 (0.095)	Class 3.4351 (3.0000)	Acc@1 32.292 (29.000)	Acc@5 59.115 (52.000)
Test: [110/167]	Time 2.623 (2.710)	Data 0.000 (0.087)	Class 3.5587 (3.0000)	Acc@1 29.427 (29.000)	Acc@5 54.688 (52.000)
Test: [120/167]	Time 2.629 (2.703)	Data 0.000 (0.080)	Class 3.3931 (3.0000)	Acc@1 29.427 (29.000)	Acc@5 54.427 (52.000)
Test: [130/167]	Time 2.627 (2.697)	Data 0.000 (0.073)	Class 3.3008 (3.0000)	Acc@1 28.906 (29.000)	Acc@5 59.115 (52.000)
Test: [140/167]	Time 2.628 (2.692)	Data 0.000 (0.068)	Class 3.5564 (3.0000)	Acc@1 28.125 (29.000)	Acc@5 54.167 (52.000)
Test: [150/167]	Time 2.636 (2.688)	Data 0.001 (0.064)	Class 3.3396 (3.0000)	Acc@1 31.771 (29.000)	Acc@5 56.250 (53.000)
Test: [160/167]	Time 2.632 (2.685)	Data 0.000 (0.060)	Class 3.3747 (3.0000)	Acc@1 29.167 (29.000)	Acc@5 54.427 (53.000)
 * Acc@1 29.000\Acc@5 53.000
Epoch: [328][0/554]	Time 20.086 (20.086)	Data 8.823 (8.823)	Class 5.3815 (5.3815)	Cons 0.0963 (0.0963)	Acc@1 16.146 (16.000)	Acc@5 27.865 (27.000)
Epoch: [328][10/554]	Time 11.294 (12.095)	Data 0.000 (0.806)	Class 5.4560 (5.3571)	Cons 0.1037 (0.0942)	Acc@1 16.667 (16.000)	Acc@5 25.000 (26.000)
Epoch: [328][20/554]	Time 11.297 (11.719)	Data 0.000 (0.423)	Class 5.3676 (5.3790)	Cons 0.0906 (0.0939)	Acc@1 15.885 (15.000)	Acc@5 27.083 (26.000)
Epoch: [328][30/554]	Time 11.309 (11.586)	Data 0.000 (0.287)	Class 5.3640 (5.3769)	Cons 0.0876 (0.0944)	Acc@1 16.667 (15.000)	Acc@5 27.604 (26.000)
Epoch: [328][40/554]	Time 11.336 (11.518)	Data 0.000 (0.218)	Class 5.3382 (5.3826)	Cons 0.1096 (0.0933)	Acc@1 17.448 (15.000)	Acc@5 27.083 (26.000)
Epoch: [328][50/554]	Time 11.285 (11.476)	Data 0.000 (0.176)	Class 5.4647 (5.3969)	Cons 0.0894 (0.0924)	Acc@1 15.625 (15.000)	Acc@5 27.344 (25.000)
Epoch: [328][60/554]	Time 11.304 (11.447)	Data 0.000 (0.147)	Class 5.3680 (5.4033)	Cons 0.0937 (0.0927)	Acc@1 18.490 (15.000)	Acc@5 27.604 (25.000)
Epoch: [328][70/554]	Time 11.278 (11.426)	Data 0.000 (0.127)	Class 5.4465 (5.4091)	Cons 0.0933 (0.0927)	Acc@1 14.323 (15.000)	Acc@5 28.385 (25.000)
Epoch: [328][80/554]	Time 11.288 (11.409)	Data 0.000 (0.112)	Class 5.3792 (5.4125)	Cons 0.0952 (0.0924)	Acc@1 15.625 (15.000)	Acc@5 26.042 (25.000)
Epoch: [328][90/554]	Time 11.300 (11.397)	Data 0.000 (0.100)	Class 5.4469 (5.4148)	Cons 0.0938 (0.0922)	Acc@1 12.760 (15.000)	Acc@5 23.958 (25.000)
Epoch: [328][100/554]	Time 11.294 (11.387)	Data 0.000 (0.090)	Class 5.5301 (5.4231)	Cons 0.0878 (0.0918)	Acc@1 12.240 (15.000)	Acc@5 25.000 (25.000)
Epoch: [328][110/554]	Time 11.303 (11.379)	Data 0.000 (0.082)	Class 5.3852 (5.4238)	Cons 0.0900 (0.0919)	Acc@1 16.927 (15.000)	Acc@5 26.563 (25.000)
Epoch: [328][120/554]	Time 11.278 (11.373)	Data 0.000 (0.076)	Class 5.4943 (5.4299)	Cons 0.0834 (0.0917)	Acc@1 17.188 (15.000)	Acc@5 26.823 (25.000)
Epoch: [328][130/554]	Time 11.289 (11.367)	Data 0.000 (0.070)	Class 5.5320 (5.4357)	Cons 0.0820 (0.0916)	Acc@1 12.760 (15.000)	Acc@5 23.698 (25.000)
Epoch: [328][140/554]	Time 11.285 (11.362)	Data 0.000 (0.065)	Class 5.4773 (5.4391)	Cons 0.0958 (0.0915)	Acc@1 16.146 (15.000)	Acc@5 23.438 (25.000)
Epoch: [328][150/554]	Time 11.294 (11.358)	Data 0.000 (0.061)	Class 5.6100 (5.4472)	Cons 0.0831 (0.0912)	Acc@1 13.542 (15.000)	Acc@5 23.438 (25.000)
Epoch: [328][160/554]	Time 11.285 (11.354)	Data 0.000 (0.058)	Class 5.4138 (5.4518)	Cons 0.0853 (0.0911)	Acc@1 15.104 (14.000)	Acc@5 24.740 (25.000)
Epoch: [328][170/554]	Time 11.289 (11.350)	Data 0.000 (0.055)	Class 5.6281 (5.4582)	Cons 0.0920 (0.0910)	Acc@1 11.458 (14.000)	Acc@5 20.833 (25.000)
Epoch: [328][180/554]	Time 11.290 (11.347)	Data 0.000 (0.052)	Class 5.6578 (5.4649)	Cons 0.0987 (0.0909)	Acc@1 13.021 (14.000)	Acc@5 22.396 (24.000)
Epoch: [328][190/554]	Time 11.295 (11.344)	Data 0.000 (0.049)	Class 5.5207 (5.4673)	Cons 0.0902 (0.0908)	Acc@1 13.802 (14.000)	Acc@5 25.000 (24.000)
Epoch: [328][200/554]	Time 11.303 (11.341)	Data 0.000 (0.047)	Class 5.6474 (5.4734)	Cons 0.0807 (0.0906)	Acc@1 14.844 (14.000)	Acc@5 23.177 (24.000)
Epoch: [328][210/554]	Time 11.274 (11.338)	Data 0.000 (0.045)	Class 5.4794 (5.4773)	Cons 0.0774 (0.0903)	Acc@1 14.583 (14.000)	Acc@5 26.042 (24.000)
Epoch: [328][220/554]	Time 11.282 (11.336)	Data 0.000 (0.043)	Class 5.5589 (5.4802)	Cons 0.1026 (0.0904)	Acc@1 14.583 (14.000)	Acc@5 25.000 (24.000)
Epoch: [328][230/554]	Time 11.321 (11.334)	Data 0.000 (0.041)	Class 5.6089 (5.4839)	Cons 0.0976 (0.0904)	Acc@1 14.323 (14.000)	Acc@5 23.698 (24.000)
Epoch: [328][240/554]	Time 11.308 (11.333)	Data 0.000 (0.039)	Class 5.6095 (5.4878)	Cons 0.0842 (0.0901)	Acc@1 13.802 (14.000)	Acc@5 23.958 (24.000)
Epoch: [328][250/554]	Time 11.283 (11.332)	Data 0.000 (0.038)	Class 5.7181 (5.4936)	Cons 0.0767 (0.0902)	Acc@1 11.719 (14.000)	Acc@5 21.615 (24.000)
Epoch: [328][260/554]	Time 11.294 (11.330)	Data 0.000 (0.037)	Class 5.5822 (5.4963)	Cons 0.0837 (0.0901)	Acc@1 14.583 (14.000)	Acc@5 24.219 (24.000)
Epoch: [328][270/554]	Time 11.279 (11.329)	Data 0.000 (0.035)	Class 5.5647 (5.4992)	Cons 0.0875 (0.0901)	Acc@1 14.323 (14.000)	Acc@5 23.698 (24.000)
Epoch: [328][280/554]	Time 11.322 (11.328)	Data 0.000 (0.034)	Class 5.4977 (5.5029)	Cons 0.1058 (0.0901)	Acc@1 16.667 (14.000)	Acc@5 28.385 (24.000)
Epoch: [328][290/554]	Time 11.291 (11.327)	Data 0.000 (0.033)	Class 5.5738 (5.5062)	Cons 0.0832 (0.0900)	Acc@1 14.063 (14.000)	Acc@5 22.656 (24.000)
Epoch: [328][300/554]	Time 11.283 (11.326)	Data 0.000 (0.032)	Class 5.4885 (5.5103)	Cons 0.0880 (0.0898)	Acc@1 16.406 (14.000)	Acc@5 25.000 (24.000)
Epoch: [328][310/554]	Time 11.305 (11.325)	Data 0.000 (0.031)	Class 5.5003 (5.5125)	Cons 0.0847 (0.0897)	Acc@1 12.760 (14.000)	Acc@5 25.000 (24.000)
Epoch: [328][320/554]	Time 11.265 (11.323)	Data 0.000 (0.030)	Class 5.6463 (5.5155)	Cons 0.0802 (0.0895)	Acc@1 11.979 (14.000)	Acc@5 21.875 (24.000)
Epoch: [328][330/554]	Time 11.326 (11.323)	Data 0.000 (0.030)	Class 5.6686 (5.5184)	Cons 0.0906 (0.0894)	Acc@1 14.063 (14.000)	Acc@5 23.438 (24.000)
Epoch: [328][340/554]	Time 11.286 (11.322)	Data 0.000 (0.029)	Class 5.6753 (5.5212)	Cons 0.0803 (0.0893)	Acc@1 10.938 (14.000)	Acc@5 21.875 (24.000)
Epoch: [328][350/554]	Time 11.290 (11.321)	Data 0.000 (0.028)	Class 5.5777 (5.5237)	Cons 0.0845 (0.0891)	Acc@1 14.323 (14.000)	Acc@5 25.000 (24.000)
Epoch: [328][360/554]	Time 11.295 (11.320)	Data 0.000 (0.027)	Class 5.5376 (5.5261)	Cons 0.0795 (0.0890)	Acc@1 13.542 (14.000)	Acc@5 23.698 (24.000)
Epoch: [328][370/554]	Time 11.305 (11.319)	Data 0.000 (0.027)	Class 5.6058 (5.5279)	Cons 0.0898 (0.0888)	Acc@1 14.583 (14.000)	Acc@5 23.438 (24.000)
Epoch: [328][380/554]	Time 11.298 (11.318)	Data 0.000 (0.026)	Class 5.6323 (5.5305)	Cons 0.0879 (0.0887)	Acc@1 15.104 (14.000)	Acc@5 23.958 (24.000)
Epoch: [328][390/554]	Time 11.291 (11.318)	Data 0.000 (0.025)	Class 5.6753 (5.5323)	Cons 0.0789 (0.0885)	Acc@1 11.198 (14.000)	Acc@5 21.094 (24.000)
Epoch: [328][400/554]	Time 11.285 (11.317)	Data 0.000 (0.025)	Class 5.6860 (5.5349)	Cons 0.0873 (0.0883)	Acc@1 11.979 (13.000)	Acc@5 21.875 (24.000)
Epoch: [328][410/554]	Time 11.280 (11.316)	Data 0.011 (0.024)	Class 5.6102 (5.5377)	Cons 0.0844 (0.0881)	Acc@1 13.542 (13.000)	Acc@5 23.698 (24.000)
Epoch: [328][420/554]	Time 11.302 (11.316)	Data 0.000 (0.024)	Class 5.5109 (5.5397)	Cons 0.0975 (0.0880)	Acc@1 16.927 (13.000)	Acc@5 26.302 (24.000)
Epoch: [328][430/554]	Time 11.300 (11.315)	Data 0.000 (0.023)	Class 5.4461 (5.5393)	Cons 0.0759 (0.0879)	Acc@1 16.146 (13.000)	Acc@5 25.000 (24.000)
Epoch: [328][440/554]	Time 11.293 (11.315)	Data 0.000 (0.023)	Class 5.4911 (5.5392)	Cons 0.0799 (0.0877)	Acc@1 16.146 (14.000)	Acc@5 28.125 (24.000)
Epoch: [328][450/554]	Time 11.290 (11.314)	Data 0.000 (0.022)	Class 5.7333 (5.5395)	Cons 0.0857 (0.0876)	Acc@1 13.281 (14.000)	Acc@5 21.354 (24.000)
Epoch: [328][460/554]	Time 11.268 (11.314)	Data 0.000 (0.022)	Class 5.5342 (5.5389)	Cons 0.0927 (0.0875)	Acc@1 15.365 (14.000)	Acc@5 24.219 (24.000)
Epoch: [328][470/554]	Time 11.261 (11.313)	Data 0.000 (0.022)	Class 5.7230 (5.5391)	Cons 0.0833 (0.0874)	Acc@1 13.542 (14.000)	Acc@5 20.573 (24.000)
Epoch: [328][480/554]	Time 11.296 (11.312)	Data 0.000 (0.021)	Class 5.6712 (5.5396)	Cons 0.0884 (0.0873)	Acc@1 13.542 (14.000)	Acc@5 25.000 (24.000)
Epoch: [328][490/554]	Time 11.302 (11.312)	Data 0.000 (0.021)	Class 5.6365 (5.5398)	Cons 0.0927 (0.0872)	Acc@1 13.281 (14.000)	Acc@5 25.260 (24.000)
Epoch: [328][500/554]	Time 11.295 (11.312)	Data 0.000 (0.021)	Class 5.5509 (5.5400)	Cons 0.0906 (0.0871)	Acc@1 14.844 (14.000)	Acc@5 27.083 (24.000)
Epoch: [328][510/554]	Time 11.272 (11.311)	Data 0.000 (0.020)	Class 5.5864 (5.5406)	Cons 0.0819 (0.0870)	Acc@1 13.281 (14.000)	Acc@5 23.698 (24.000)
Epoch: [328][520/554]	Time 11.309 (11.311)	Data 0.000 (0.020)	Class 5.5735 (5.5413)	Cons 0.0768 (0.0869)	Acc@1 16.146 (14.000)	Acc@5 25.260 (24.000)
Epoch: [328][530/554]	Time 11.287 (11.311)	Data 0.000 (0.020)	Class 5.5875 (5.5424)	Cons 0.0757 (0.0868)	Acc@1 13.542 (14.000)	Acc@5 23.177 (24.000)
Epoch: [328][540/554]	Time 11.293 (11.311)	Data 0.000 (0.019)	Class 5.6220 (5.5425)	Cons 0.0831 (0.0866)	Acc@1 13.802 (14.000)	Acc@5 22.917 (24.000)
Epoch: [328][550/554]	Time 11.305 (11.310)	Data 0.000 (0.019)	Class 5.6361 (5.5437)	Cons 0.0791 (0.0865)	Acc@1 13.021 (14.000)	Acc@5 21.615 (24.000)
--- training epoch in 6265.73740530014 seconds ---
--- checkpoint saved to /scratch/ijh216/ssl//ssl4/2019-05-11_22-17-16/10/transient/checkpoint.329.ckpt ---
Epoch: [329][0/554]	Time 23.077 (23.077)	Data 11.832 (11.832)	Class 5.3410 (5.3410)	Cons 0.0824 (0.0824)	Acc@1 16.146 (16.000)	Acc@5 26.563 (26.000)
Epoch: [329][10/554]	Time 11.244 (12.319)	Data 0.000 (1.078)	Class 5.4569 (5.4042)	Cons 0.0728 (0.0791)	Acc@1 13.021 (14.000)	Acc@5 23.958 (24.000)
Epoch: [329][20/554]	Time 11.278 (11.822)	Data 0.000 (0.565)	Class 5.3222 (5.4064)	Cons 0.0715 (0.0767)	Acc@1 16.406 (14.000)	Acc@5 26.302 (25.000)
Epoch: [329][30/554]	Time 11.267 (11.649)	Data 0.000 (0.385)	Class 5.6012 (5.4113)	Cons 0.0737 (0.0765)	Acc@1 14.323 (14.000)	Acc@5 22.135 (24.000)
Epoch: [329][40/554]	Time 11.302 (11.559)	Data 0.000 (0.291)	Class 5.3961 (5.4104)	Cons 0.0712 (0.0758)	Acc@1 16.146 (14.000)	Acc@5 25.781 (24.000)
Epoch: [329][50/554]	Time 11.295 (11.507)	Data 0.000 (0.235)	Class 5.4138 (5.4156)	Cons 0.0649 (0.0765)	Acc@1 16.927 (14.000)	Acc@5 25.521 (24.000)
Epoch: [329][60/554]	Time 11.301 (11.473)	Data 0.000 (0.197)	Class 5.4427 (5.4219)	Cons 0.0730 (0.0766)	Acc@1 13.542 (14.000)	Acc@5 26.042 (24.000)
Epoch: [329][70/554]	Time 11.307 (11.448)	Data 0.000 (0.169)	Class 5.4396 (5.4278)	Cons 0.0814 (0.0761)	Acc@1 17.448 (14.000)	Acc@5 28.646 (24.000)
Epoch: [329][80/554]	Time 11.295 (11.427)	Data 0.000 (0.149)	Class 5.5170 (5.4296)	Cons 0.0716 (0.0761)	Acc@1 16.406 (14.000)	Acc@5 26.563 (24.000)
Epoch: [329][90/554]	Time 11.299 (11.413)	Data 0.000 (0.133)	Class 5.5671 (5.4328)	Cons 0.0832 (0.0759)	Acc@1 14.323 (14.000)	Acc@5 24.219 (24.000)
Epoch: [329][100/554]	Time 11.336 (11.402)	Data 0.000 (0.120)	Class 5.4453 (5.4375)	Cons 0.0706 (0.0756)	Acc@1 18.229 (14.000)	Acc@5 25.781 (24.000)
Epoch: [329][110/554]	Time 11.291 (11.392)	Data 0.000 (0.109)	Class 5.6814 (5.4458)	Cons 0.0746 (0.0757)	Acc@1 12.240 (14.000)	Acc@5 22.656 (24.000)
Epoch: [329][120/554]	Time 11.231 (11.382)	Data 0.000 (0.101)	Class 5.5462 (5.4504)	Cons 0.0881 (0.0761)	Acc@1 16.146 (14.000)	Acc@5 24.219 (24.000)
Epoch: [329][130/554]	Time 11.172 (11.368)	Data 0.000 (0.093)	Class 5.5531 (5.4556)	Cons 0.0815 (0.0762)	Acc@1 14.323 (14.000)	Acc@5 23.958 (24.000)
Epoch: [329][140/554]	Time 11.147 (11.353)	Data 0.000 (0.087)	Class 5.5215 (5.4611)	Cons 0.0723 (0.0763)	Acc@1 15.625 (14.000)	Acc@5 25.521 (24.000)
Epoch: [329][150/554]	Time 11.163 (11.341)	Data 0.000 (0.081)	Class 5.6768 (5.4640)	Cons 0.0770 (0.0765)	Acc@1 11.458 (14.000)	Acc@5 21.875 (24.000)
Epoch: [329][160/554]	Time 11.162 (11.329)	Data 0.000 (0.076)	Class 5.6874 (5.4710)	Cons 0.0712 (0.0763)	Acc@1 10.677 (14.000)	Acc@5 20.833 (24.000)
Epoch: [329][170/554]	Time 11.146 (11.319)	Data 0.000 (0.072)	Class 5.4890 (5.4748)	Cons 0.0699 (0.0763)	Acc@1 15.365 (14.000)	Acc@5 24.479 (24.000)
Epoch: [329][180/554]	Time 11.139 (11.309)	Data 0.000 (0.068)	Class 5.3905 (5.4770)	Cons 0.0637 (0.0763)	Acc@1 19.271 (14.000)	Acc@5 29.688 (24.000)
Epoch: [329][190/554]	Time 11.170 (11.301)	Data 0.000 (0.065)	Class 5.5618 (5.4814)	Cons 0.0777 (0.0764)	Acc@1 14.063 (14.000)	Acc@5 25.781 (24.000)
Epoch: [329][200/554]	Time 11.143 (11.294)	Data 0.000 (0.062)	Class 5.5601 (5.4861)	Cons 0.0736 (0.0765)	Acc@1 13.021 (14.000)	Acc@5 23.177 (24.000)
Epoch: [329][210/554]	Time 11.157 (11.288)	Data 0.000 (0.059)	Class 5.5723 (5.4913)	Cons 0.0717 (0.0765)	Acc@1 13.021 (14.000)	Acc@5 25.000 (24.000)
Epoch: [329][220/554]	Time 11.147 (11.281)	Data 0.000 (0.057)	Class 5.6617 (5.4959)	Cons 0.0768 (0.0763)	Acc@1 12.760 (14.000)	Acc@5 23.177 (24.000)
Epoch: [329][230/554]	Time 11.177 (11.276)	Data 0.000 (0.054)	Class 5.7039 (5.4988)	Cons 0.0748 (0.0762)	Acc@1 15.104 (14.000)	Acc@5 24.219 (24.000)
Epoch: [329][240/554]	Time 11.176 (11.272)	Data 0.000 (0.052)	Class 5.5096 (5.5017)	Cons 0.0781 (0.0761)	Acc@1 16.406 (14.000)	Acc@5 25.521 (24.000)
Epoch: [329][250/554]	Time 11.142 (11.267)	Data 0.000 (0.050)	Class 5.4815 (5.5050)	Cons 0.0858 (0.0760)	Acc@1 14.323 (13.000)	Acc@5 24.479 (23.000)
Epoch: [329][260/554]	Time 11.147 (11.262)	Data 0.000 (0.048)	Class 5.5780 (5.5074)	Cons 0.0647 (0.0759)	Acc@1 14.844 (13.000)	Acc@5 25.521 (23.000)
Epoch: [329][270/554]	Time 11.195 (11.258)	Data 0.000 (0.047)	Class 5.5518 (5.5100)	Cons 0.0675 (0.0757)	Acc@1 14.844 (13.000)	Acc@5 24.219 (23.000)
Epoch: [329][280/554]	Time 11.175 (11.255)	Data 0.000 (0.045)	Class 5.5431 (5.5134)	Cons 0.0763 (0.0758)	Acc@1 15.885 (13.000)	Acc@5 24.740 (23.000)
Epoch: [329][290/554]	Time 11.161 (11.251)	Data 0.000 (0.044)	Class 5.5756 (5.5163)	Cons 0.0758 (0.0757)	Acc@1 12.500 (13.000)	Acc@5 22.917 (23.000)
Epoch: [329][300/554]	Time 11.167 (11.248)	Data 0.000 (0.042)	Class 5.5828 (5.5198)	Cons 0.0772 (0.0756)	Acc@1 13.542 (13.000)	Acc@5 23.438 (23.000)
Epoch: [329][310/554]	Time 11.180 (11.246)	Data 0.000 (0.041)	Class 5.4942 (5.5226)	Cons 0.0743 (0.0755)	Acc@1 13.802 (13.000)	Acc@5 25.000 (23.000)
Epoch: [329][320/554]	Time 11.167 (11.243)	Data 0.000 (0.040)	Class 5.6928 (5.5249)	Cons 0.0659 (0.0755)	Acc@1 13.281 (13.000)	Acc@5 21.615 (23.000)
Epoch: [329][330/554]	Time 11.129 (11.240)	Data 0.000 (0.039)	Class 5.6551 (5.5273)	Cons 0.0705 (0.0754)	Acc@1 11.719 (13.000)	Acc@5 22.135 (23.000)
Epoch: [329][340/554]	Time 11.151 (11.238)	Data 0.000 (0.038)	Class 5.6889 (5.5314)	Cons 0.0618 (0.0753)	Acc@1 10.156 (13.000)	Acc@5 21.875 (23.000)
Epoch: [329][350/554]	Time 11.190 (11.236)	Data 0.000 (0.037)	Class 5.5936 (5.5335)	Cons 0.0795 (0.0754)	Acc@1 15.625 (13.000)	Acc@5 26.302 (23.000)
Epoch: [329][360/554]	Time 11.173 (11.234)	Data 0.000 (0.036)	Class 5.5852 (5.5363)	Cons 0.0642 (0.0752)	Acc@1 13.021 (13.000)	Acc@5 21.354 (23.000)
Epoch: [329][370/554]	Time 11.181 (11.232)	Data 0.000 (0.035)	Class 5.5667 (5.5377)	Cons 0.0700 (0.0751)	Acc@1 14.063 (13.000)	Acc@5 23.438 (23.000)
Epoch: [329][380/554]	Time 11.155 (11.230)	Data 0.000 (0.034)	Class 5.5036 (5.5394)	Cons 0.0703 (0.0750)	Acc@1 13.021 (13.000)	Acc@5 23.698 (23.000)
Epoch: [329][390/554]	Time 11.141 (11.228)	Data 0.000 (0.033)	Class 5.6901 (5.5412)	Cons 0.0796 (0.0751)	Acc@1 12.240 (13.000)	Acc@5 22.135 (23.000)
Epoch: [329][400/554]	Time 11.152 (11.227)	Data 0.000 (0.033)	Class 5.5525 (5.5446)	Cons 0.0782 (0.0751)	Acc@1 16.406 (13.000)	Acc@5 24.479 (23.000)
Epoch: [329][410/554]	Time 11.160 (11.226)	Data 0.011 (0.032)	Class 5.5822 (5.5479)	Cons 0.0808 (0.0749)	Acc@1 13.281 (13.000)	Acc@5 23.438 (23.000)
Epoch: [329][420/554]	Time 11.151 (11.224)	Data 0.000 (0.031)	Class 5.6509 (5.5493)	Cons 0.0708 (0.0748)	Acc@1 12.240 (13.000)	Acc@5 21.615 (23.000)
Epoch: [329][430/554]	Time 11.158 (11.222)	Data 0.000 (0.031)	Class 5.5403 (5.5495)	Cons 0.0673 (0.0748)	Acc@1 16.146 (13.000)	Acc@5 26.302 (23.000)
Epoch: [329][440/554]	Time 11.148 (11.221)	Data 0.000 (0.030)	Class 5.6249 (5.5486)	Cons 0.0673 (0.0747)	Acc@1 13.021 (13.000)	Acc@5 23.438 (23.000)
